Species_Code,Common_Name,Scientific_Name,Date,Bird_Count,lat,lng,subId,Notable_Normal,Year,Month,Day,Family_Name,Notable
limpki,Limpkin,Aramus guarauna,2021-07-31 20:19,1.0,27.0835658,-82.11170959999998,S92578720,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 19:54,1.0,27.8033571,-81.1988139,S92583633,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 19:35,4.0,28.37152,-81.55076600000001,S92576788,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 19:33,1.0,27.825660499999998,-81.21821170000001,S92583985,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 19:00,2.0,28.6398772,-81.3094394,S92581282,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 17:21,1.0,28.532692800000003,-81.3707113,S92585434,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 16:49,1.0,27.115523600000003,-80.2788916,S92582701,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 15:22,1.0,28.702816100000003,-81.2854654,S92564415,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 15:00,1.0,27.2841779,-82.4645682,S92578651,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 14:40,5.0,26.498644199999998,-80.2246141,S92564502,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 14:09,1.0,26.2169038,-81.8174797,S92580160,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 11:27,1.0,29.6704686,-81.49946369999999,S92558609,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 11:09,1.0,28.0922,-82.7067,S92558187,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 11:08,1.0,27.419384499999996,-82.55439399999999,S92548983,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 10:48,6.0,27.9426789,-81.20503659999999,S92554307,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 10:29,1.0,27.8398,-82.6705,S92549532,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 09:50,3.0,27.3948028,-82.4302429,S92559106,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 09:37,1.0,27.2567365,-82.493248,S92544292,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 09:33,1.0,28.5836,-81.3586,S92551194,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 09:31,2.0,26.486158399999997,-80.1607561,S92552971,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 09:28,1.0,28.0725,-82.3754,S92556559,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 09:15,1.0,27.385084000000003,-81.002682,S92542975,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 09:01,4.0,29.6151026,-82.3254061,S92549027,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 08:27,2.0,28.704017200000003,-81.6730338,S92557610,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 08:27,1.0,26.5052081,-80.1399958,S92543862,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 08:26,1.0,26.294125,-81.48604870000001,S92540306,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 07:55,4.0,28.8032791,-82.0169592,S92542528,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 07:53,1.0,27.788137300000002,-82.6414776,S92543652,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 07:50,4.0,25.776121,-80.2030056,S92561394,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 07:37,1.0,27.6871553,-80.3977385,S92540098,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 07:35,4.0,28.0620436,-81.88385009999999,S92551256,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 07:25,6.0,26.9880989,-81.0793407,S92582116,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 07:09,4.0,26.6496729,-81.68693359999999,S92539009,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 06:58,1.0,29.5587838,-82.3245401,S92558512,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 06:48,1.0,27.954033000000003,-81.7189479,S92539097,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 06:46,4.0,29.686897,-81.4758325,S92544535,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 06:39,1.0,28.6893446,-81.59953270000001,S92558021,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 06:34,5.0,26.969169800000003,-81.11840649999999,S92582120,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 06:19,7.0,26.729055,-80.86582750000001,S92578763,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-31 06:03,2.0,28.733504999999997,-81.7406674,S92558755,1,2021,7,31,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 19:59,1.0,28.5201151,-81.2311285,S92525538,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 17:25,2.0,27.2405033,-82.31481670000001,S92531338,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 15:55,3.0,26.8267833,-81.04758829999999,S92524968,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 15:14,1.0,26.0697361,-80.2770996,S92516252,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 14:02,1.0,26.409046999999997,-80.16798399999999,S92511324,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 12:05,1.0,27.593048200000002,-80.3967858,S92509587,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 11:18,1.0,28.577200599999998,-81.5865755,S92544638,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 10:20,1.0,26.0553344,-80.26134640000001,S92501624,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 10:13,1.0,28.575326300000004,-80.99668259999999,S92503276,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 09:33,1.0,28.669047600000003,-81.56128000000001,S92529258,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 08:38,1.0,26.071302300000003,-81.67703859999999,S92502491,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 08:27,1.0,27.249277000000003,-80.371925,S92540708,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 07:57,2.0,28.059177299999998,-82.34360490000002,S92498715,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 07:56,1.0,26.928268,-81.2550082,S92499782,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 07:50,5.0,28.09435,-82.709682,S92504027,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 07:22,2.0,27.3253186,-82.4336821,S92514071,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 07:00,8.0,27.608256,-81.2639125,S92514645,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 06:58,2.0,27.6087151,-81.19079920000001,S92574776,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 06:53,1.0,26.294,-81.486,S92496598,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 06:27,1.0,27.172589000000002,-80.396088,S92492727,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-30 06:25,2.0,27.9123525,-81.1302567,S92500177,1,2021,7,30,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 20:45,1.0,27.3452256,-82.46520720000001,S92577599,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 19:55,1.0,26.2949452,-81.4159482,S92482225,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 19:04,5.0,26.7813214,-81.7547172,S92482330,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 18:52,3.0,29.881803,-95.185903,S92485022,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 16:15,1.0,28.844565600000003,-81.9554168,S92475923,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 15:45,1.0,27.876358399999997,-82.8090332,S92482616,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 14:19,1.0,26.684909,-80.39089,S92518904,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 13:30,1.0,26.492813899999998,-80.21688940000001,S92476134,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 10:29,3.0,28.803863899999996,-81.87737779999999,S92462695,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 09:48,1.0,27.608460600000004,-80.47727309999999,S92459855,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 09:33,1.0,27.234490700000002,-82.3113895,S92466936,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 08:40,1.0,26.726145000000002,-81.652422,S92501137,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 08:09,2.0,26.2768695,-80.214057,S92455504,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 08:00,5.0,29.070806,-81.413014,S92484149,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 07:31,2.0,28.060513,-82.03058840000001,S92455179,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 07:24,1.0,27.031513699999998,-81.066569,S92582158,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 07:22,1.0,28.040016100000003,-82.6979113,S92453095,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 07:16,3.0,26.314016600000002,-81.6349089,S92457300,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-29 06:35,1.0,28.042420299999996,-81.2065585,S92456739,1,2021,7,29,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 20:30,2.0,27.04598,-82.39989,S92441463,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 19:41,1.0,27.70151,-82.359709,S92441017,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 18:13,4.0,27.910936100000004,-81.1496745,S92437749,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 17:30,10.0,26.6012,-80.0828,S92475789,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 17:13,1.0,28.094794,-82.706551,S92434910,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 16:49,1.0,26.6997339,-80.23361329999999,S92431985,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 16:41,1.0,28.3713614,-81.5490365,S92443446,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 14:44,1.0,28.796178,-81.736195,S92426935,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 10:04,1.0,26.571620899999996,-81.8258929,S92419531,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 09:24,1.0,27.908878700000002,-81.1642027,S92413827,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 08:59,1.0,33.4808517,-84.30019859999999,S92413687,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 08:55,1.0,27.6630729,-82.4998085,S92424432,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 08:00,1.0,26.505246500000002,-80.1397812,S92559528,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 07:00,2.0,26.8405153,-80.1664022,S92419530,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-28 06:53,1.0,27.040271399999998,-81.6780495,S92435654,1,2021,7,28,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 20:04,3.0,28.044069,-81.9518495,S92397571,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 19:47,1.0,28.290989,-81.397614,S92395581,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 17:59,1.0,28.228577,-80.76046590000001,S92399506,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 09:50,1.0,26.1156777,-80.23916240000001,S92383256,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 09:45,3.0,30.39726,-90.42913,S92374486,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 08:32,3.0,26.1469438,-80.62913420000001,S92368663,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 08:30,1.0,28.097613,-81.73274520000001,S92398018,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 08:24,1.0,27.724806899999997,-82.6501069,S92373877,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 08:14,2.0,27.443315899999998,-81.28646850000001,S92372649,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 07:29,3.0,27.272623,-80.427361,S92363873,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-27 07:15,2.0,27.9808903,-82.69885740000001,S92367486,1,2021,7,27,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 15:59,4.0,27.9923609,-81.4062645,S92347380,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 14:51,2.0,30.474417,-84.237235,S92337200,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 14:07,1.0,27.573150599999998,-80.46875949999999,S92338076,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 12:06,1.0,28.371344,-81.51448,S92330708,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 10:32,1.0,28.225495399999996,-80.7144928,S92392388,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 08:46,1.0,28.3179822,-81.5405166,S92323359,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 08:45,1.0,28.376386800000002,-81.52295500000001,S92321065,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 08:13,1.0,27.9093,-81.2689,S92323655,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 08:01,1.0,26.375481,-81.60389599999999,S92327408,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-26 07:01,1.0,28.1271627,-81.47075770000001,S92317427,1,2021,7,26,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 19:17,2.0,26.826533299999998,-81.0767608,S92304219,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 18:34,1.0,26.449049100000003,-81.9471502,S92305701,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 18:10,2.0,27.884882,-82.251458,S92299148,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 15:39,1.0,27.3277717,-80.4516556,S92291945,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 15:33,2.0,27.254406,-80.48105,S92299718,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 14:21,4.0,29.1092685,-81.3752445,S92286979,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 13:45,1.0,27.815778,-82.6926434,S92293882,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 13:07,1.0,30.374022999999998,-81.7898762,S92284106,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 11:20,1.0,28.699689000000003,-81.413802,S92275909,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 10:38,2.0,28.1877141,-82.6102781,S92274390,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 09:45,8.0,26.5019164,-81.1724854,S92455681,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 08:10,1.0,26.375442,-81.60402059999998,S92275218,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 08:06,1.0,26.631443,-80.23322940000001,S92267476,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 07:54,1.0,26.3133434,-80.9832287,S92455675,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 07:47,1.0,27.864422100000002,-82.2279855,S92309304,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 07:44,2.0,28.04403,-81.2239629,S92368509,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 07:40,2.0,25.7646485,-80.8198929,S92269534,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 07:09,3.0,26.8178063,-80.11705479999999,S92266386,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 07:06,1.0,26.064472600000002,-80.37835190000001,S92266741,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25 06:50,2.0,26.537474699999997,-81.85458179999999,S92265352,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-25,1.0,27.453712899999996,-81.3137412,S92420818,1,2021,7,25,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 20:20,2.0,29.606645,-82.303383,S92251441,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 18:28,2.0,27.885123999999998,-82.251976,S92246212,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 18:05,1.0,28.669428200000002,-81.5832281,S92245344,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 12:46,3.0,29.6068756,-82.3031116,S92230780,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 12:32,1.0,29.965378899999997,-90.3415312,S92242504,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 12:15,1.0,28.4103887,-81.57160879999999,S92239220,1,2021,7,24,Aramidae,No
