Species_Code,Common_Name,Scientific_Name,Date,Bird_Count,lat,lng,subId,Notable_Normal,Year,Month,Day,Family_Name,Notable
limpki,Limpkin,Aramus guarauna,2021-07-24 11:39,1.0,27.4222797,-82.43606319999999,S92225839,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 10:30,1.0,28.625749900000002,-81.32046820000001,S92226717,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 10:21,1.0,27.9465497,-82.7934623,S92233252,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 09:27,4.0,32.971269,-80.040436,S92224149,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 09:00,3.0,27.823030300000003,-80.70786140000001,S92422903,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 08:39,1.0,29.5491092,-82.292372,S92218204,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 08:31,3.0,28.3593428,-81.5909958,S92248606,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 08:17,1.0,26.6085272,-81.91796640000001,S92221088,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 08:15,4.0,26.484543900000002,-80.6574823,S92233031,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 07:50,1.0,26.884808399999997,-82.2877679,S92383340,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 07:45,1.0,27.872086199999995,-82.6715183,S92260983,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 07:30,3.0,27.7424626,-82.6626306,S92244471,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 07:26,1.0,28.368821399999998,-81.5570068,S92216914,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 07:26,1.0,26.1769932,-81.7844796,S92213398,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 07:00,1.0,33.4841686,-84.2789641,S92385158,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-24 07:00,1.0,28.691290000000002,-81.40348399999999,S92232115,1,2021,7,24,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 20:06,3.0,27.012577,-82.03625600000001,S92202072,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 18:30,1.0,27.3444035,-82.4482457,S92236961,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 15:32,1.0,27.245431,-82.306427,S92249283,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 10:55,1.0,28.695783000000002,-81.411192,S92210393,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 10:11,7.0,32.957262,-80.018992,S92174351,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 09:59,1.0,26.294139899999998,-81.48595440000001,S92177524,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 09:48,2.0,28.3994038,-80.8301926,S92174059,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 09:30,1.0,27.913417,-82.77490350000001,S92208955,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 09:29,1.0,28.229994899999998,-80.81105229999999,S92176883,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 09:21,1.0,27.776199,-80.496848,S92171489,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 08:55,3.0,27.8452331,-82.7763927,S92226601,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 08:55,1.0,29.617994300000003,-82.25116729999999,S92171048,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 08:46,2.0,28.3312609,-81.27785329999999,S92196474,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 08:15,2.0,27.883224900000002,-82.8083432,S92196559,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 07:51,2.0,27.91258,-82.774232,S92173041,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 07:32,1.0,28.6511002,-82.2767521,S92172706,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 07:30,1.0,26.0758749,-81.71512840000001,S92189570,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-23 07:11,1.0,28.1307501,-81.4790642,S92168672,1,2021,7,23,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 18:30,1.0,26.8165642,-80.0868773,S92424409,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 14:55,1.0,27.301524,-82.254013,S92155944,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 10:22,1.0,28.209889,-82.628026,S92129898,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 10:00,2.0,26.6293528,-80.3059387,S92139145,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 09:21,1.0,28.8451812,-81.9517422,S92128275,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 08:15,2.0,28.1439001,-82.6609078,S92245495,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 08:13,1.0,26.463077000000002,-81.67361899999999,S92169647,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 08:12,1.0,28.2064531,-82.6127489,S92126028,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 07:46,4.0,28.4270119,-81.434108,S92134922,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 07:07,5.0,27.396644000000002,-81.107366,S92158282,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 06:45,4.0,26.8582653,-81.9401121,S92134720,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-22 06:30,2.0,26.295702600000002,-81.487646,S92126984,1,2021,7,22,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 19:42,1.0,28.3751271,-81.53339179999999,S92110013,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 18:10,1.0,30.474568599999998,-84.25295859999999,S92106254,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 17:44,4.0,27.872863,-81.0518074,S92105791,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 17:00,4.0,32.971243,-80.040405,S92104461,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 16:30,1.0,30.365941999999997,-84.3001404,S92101734,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 15:52,1.0,28.5441162,-81.37315749999999,S92101715,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 15:23,1.0,28.425853999999998,-81.43352800000001,S92100360,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 15:18,1.0,28.983416,-81.230209,S92101175,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 15:13,1.0,26.113198,-80.229238,S92098259,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 13:00,1.0,27.942679,-81.205037,S92161795,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 09:09,2.0,27.365057,-82.46155300000001,S92082137,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 08:27,5.0,28.466521999999998,-81.5089202,S92097584,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 08:17,1.0,26.120722,-80.245262,S92086657,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 07:42,1.0,27.847105,-82.65338,S92093761,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 07:20,1.0,28.3492355,-81.3576507,S92078664,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 07:00,2.0,29.985055,-82.7624606,S92105069,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-21 06:10,2.0,27.995917300000002,-81.8652327,S92078612,1,2021,7,21,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 20:07,1.0,26.0930267,-80.27106309999999,S92578602,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 18:11,2.0,26.463085999999997,-81.673597,S92080764,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 16:31,1.0,27.236187599999997,-80.51166590000001,S92061069,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 15:38,8.0,28.902790000000003,-81.79876999999999,S92060139,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 14:46,2.0,28.9027946,-81.8170195,S92053045,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 12:05,2.0,28.2590675,-81.2834859,S92047064,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 10:57,1.0,27.249218,-80.371866,S92071997,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 10:37,1.0,28.2782779,-81.2518787,S92042282,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 10:00,2.0,27.337430600000005,-82.51037149999999,S92047642,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-20 06:35,1.0,28.773774,-81.373936,S92077481,1,2021,7,20,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-19 15:48,5.0,28.421976,-81.434975,S92008677,1,2021,7,19,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-19 15:09,2.0,27.992634000000002,-81.177188,S92008300,1,2021,7,19,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-19 13:10,1.0,45.163044799999994,-92.9616647,S92343421,1,2021,7,19,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-19 12:13,1.0,28.608469,-81.263903,S92019485,1,2021,7,19,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-19 07:35,1.0,27.613143400000002,-80.50523759999999,S92013528,1,2021,7,19,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-19 06:13,1.0,27.8326657,-81.14493370000001,S91991968,1,2021,7,19,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 18:51,1.0,28.911094300000002,-81.8013668,S91963743,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 18:45,3.0,26.615541200000003,-80.08548259999999,S91962430,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 15:56,1.0,27.177761100000005,-80.3189474,S91959134,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 15:40,1.0,26.463124,-81.673524,S92099498,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 12:42,1.0,27.309958299999998,-82.25935890000001,S91941787,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 10:45,2.0,28.370784999999998,-81.2667918,S92257061,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 10:05,2.0,30.474189000000003,-84.237998,S91931893,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 08:21,3.0,27.2724923,-82.28027829999999,S91938505,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 07:57,1.0,28.2521498,-81.38255600000001,S91924215,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 07:30,1.0,27.6113527,-80.4397901,S91924683,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 07:29,5.0,26.294745000000002,-81.48530600000001,S91923741,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 07:19,3.0,28.832048999999998,-81.669791,S91922492,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 07:13,2.0,28.6439145,-80.71659559999999,S91922416,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-18 06:35,1.0,26.9057338,-81.99132759999999,S91977188,1,2021,7,18,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 19:38,1.0,26.845497499999997,-81.968076,S91906214,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 18:50,1.0,28.921670000000002,-81.9648247,S91903968,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 18:18,2.0,27.1213522,-82.2207355,S91903086,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 17:45,2.0,26.176379999999998,-81.784482,S91900809,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 16:19,1.0,27.584538399999996,-80.4668523,S91898316,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 12:34,1.0,26.878637800000003,-80.11588979999999,S91885110,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 11:21,1.0,27.930947999999997,-82.474313,S91879272,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 10:13,1.0,27.338189,-82.454947,S91874660,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 10:00,1.0,26.2367981,-81.7607689,S91889139,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 08:36,1.0,26.463038,-81.673755,S91885919,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 08:07,1.0,26.0637,-80.3664,S92147329,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 08:00,1.0,29.873499699999996,-95.15703570000001,S91908689,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 07:37,3.0,28.083897999999998,-82.32820600000001,S91867224,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 07:10,2.0,28.538348100000004,-82.3242474,S91874306,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 07:02,2.0,26.1736762,-80.8551157,S91914864,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 06:37,1.0,26.117621,-81.689687,S91868905,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-17 06:36,1.0,28.173927399999997,-82.480073,S91865540,1,2021,7,17,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-16 18:24,1.0,26.9198217,-82.052038,S91849237,1,2021,7,16,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-16 10:07,1.0,27.9767107,-82.72663359999999,S91828332,1,2021,7,16,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-16 08:59,3.0,26.463128,-81.673524,S91855068,1,2021,7,16,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-16 08:41,1.0,28.487599300000003,-81.3655282,S91823630,1,2021,7,16,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-16 08:02,1.0,28.236112,-80.68046600000001,S91828011,1,2021,7,16,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-16 07:22,1.0,27.173414899999997,-82.466383,S91825711,1,2021,7,16,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 17:48,1.0,26.463096000000004,-81.673801,S91823831,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 16:44,1.0,28.4836344,-81.51042220000001,S91811613,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 14:36,2.0,27.383933000000003,-81.110522,S91796484,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 13:30,1.0,28.139172600000002,-81.3619781,S91806873,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 12:05,1.0,30.403682399999997,-84.3079448,S91789273,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 11:30,1.0,27.9312364,-81.15222929999999,S91818814,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 10:17,2.0,27.8891565,-80.746336,S91810343,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 09:35,3.0,27.845234100000003,-80.7252359,S91809208,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 08:57,1.0,30.171138800000005,-82.61542800000001,S91780688,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 08:20,2.0,26.4100675,-81.80857579999999,S91779391,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 07:51,1.0,28.1311969,-82.7378654,S91790243,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 07:48,1.0,27.776113,-80.49676099999999,S91784471,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-15 06:30,1.0,28.3987522,-81.4429379,S91777210,1,2021,7,15,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 16:11,1.0,27.0362957,-80.1662385,S91803881,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 14:17,1.0,27.843738000000002,-82.24079300000001,S91770282,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 12:56,1.0,42.4577874,-88.18931579999999,S91751034,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 11:43,1.0,29.212840000000003,-81.339528,S91991552,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 11:17,1.0,42.4623,-88.1886,S91747042,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 10:00,2.0,28.5432114,-80.860126,S91757617,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 09:42,1.0,27.676505100000004,-80.3933345,S91738138,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 09:32,1.0,27.969716,-81.18843199999999,S91760960,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 09:30,1.0,27.32409,-82.434425,S92063521,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 08:43,1.0,26.5271649,-81.8765643,S91738572,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 08:30,1.0,27.6965345,-80.4365653,S91810881,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 07:23,1.0,29.6364,-82.2382,S91732011,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-14 06:40,2.0,29.715194,-81.500838,S91730358,1,2021,7,14,Aramidae,No
limpki,Limpkin,Aramus guarauna,2021-07-13 19:17,1.0,26.405685,-81.809989,S91731885,1,2021,7,13,Aramidae,No
